math1,math2,math3,eng1,eng2,eng3,,
35,33,37,82,88,78 
30,34,34,73,79,57 
33,26,28,64,87,44 
28,30,30,65,82,32 
18,14,25,39,77,33 
31,32,37,53,81,39 
40,38,36,89,90,78 
31,28,-9,14,69,-9 
-9,16,23,-9,66,28 
23,16,-9,43,76,-9 
21,21,28,59,76,27 
26,-9,31,48,-9,36 
26,23,26,30,59,13 
24,29,30,70,79,42 
29,35,37,66,82,41 
-9,27,37,-9,51,12 
-9,22,-9,-9,47,-9 
21,18,-9,70,80,-9 
26,23,-9,27,63,-9 
32,31,32,75,86,53 
19,20,24,50,79,43 
25,29,33,69,84,65 
-9,25,28,-9,68,26 
30,30,36,28,57,29 
33,33,40,80,86,55 
31,23,36,66,85,37 
28,28,30,54,78,46 
25,16,31,41,75,35 
30,23,26,40,44,16 
28,17,-9,40,51,-9 
23,-9,22,64,-9,51 
-9,15,26,-9,32,21 
8,9,-9,19,33,-9 
38,36,-9,87,89,-9 
23,-9,-9,66,-9,-9 
33,31,37,18,55,30 
34,39,36,78,90,71 
31,31,37,55,74,39 
17,24,37,24,74,67 
21,31,24,17,67,24 
37,35,39,85,89,88 
35,34,-9,28,73,-9 
31,32,38,40,89,72 
25,30,33,55,69,37 
27,21,32,31,21,15 
9,10,21,15,9,26 
14,15,19,35,69,25 
23,27,30,37,74,25 
20,16,27,37,52,24 
30,33,33,73,83,55 
22,27,31,75,89,54 
31,34,29,69,81,62 
28,33,35,61,79,42 
29,34,38,54,85,62 
23,36,37,35,79,65 
30,32,33,70,78,62 
34,32,35,87,85,84 
30,28,25,27,69,15 
22,23,30,48,43,12 
34,32,35,88,89,83 
22,18,21,15,61,13 
29,28,-9,55,81,-9 
17,23,-9,18,39,-9 
25,24,32,63,82,38 
25,24,30,24,65,29 
18,18,23,60,62,23 
35,28,38,88,85,68 
26,23,30,63,87,47 
34,31,38,57,80,40 
29,30,34,32,67,42 
13,20,18,9,63,26 
-9,22,21,-9,75,45 
24,30,-9,49,85,-9 
22,25,33,49,85,62 
25,21,32,75,88,44 
28,21,33,30,77,29 
21,-9,-9,65,-9,-9 
26,28,32,73,87,70 
39,36,37,84,87,49 
33,35,35,83,86,74 
33,35,36,88,91,74 
37,35,37,88,87,88 
36,38,39,88,88,93 
33,35,37,71,83,62 
36,38,38,89,89,77 
11,15,17,16,43,38 
24,18,32,27,48,36 
28,20,-9,39,67,-9 
30,29,30,74,81,66 
23,22,31,80,82,55 
26,28,34,38,67,45 
33,35,38,83,88,52 
26,24,30,32,62,33 
34,32,38,70,81,74 
25,24,28,53,84,61 
29,30,32,25,79,64 
18,19,22,22,64,33 
13,15,18,10,23,32 
16,16,22,24,21,12 
24,-9,-9,30,-9,-9 
16,-9,-9,33,-9,-9 
24,32,-9,55,68,-9 
18,28,-9,11,61,-9 
21,30,-9,34,76,-9 
31,29,-9,33,72,-9 
32,35,-9,73,87,-9 
23,22,-9,50,75,-9 
30,31,-9,55,66,-9 
-9,32,-9,-9,81,-9 
18,22,-9,46,65,-9 
22,-9,-9,10,-9,-9 
19,29,-9,23,27,-9 
15,27,-9,22,23,-9 
26,21,32,16,74,34 
28,18,30,37,80,57 
21,17,15,8,34,19 
25,30,35,9,49,35 
22,31,24,42,85,35 
18,25,26,8,59,11 
29,25,31,31,81,31 
23,30,33,26,78,40 
21,27,30,6,34,7 
31,32,38,23,71,33 
27,25,-9,19,65,-9 
26,16,29,14,39,8 
28,23,34,59,41,29 
9,15,15,17,17,14 
25,30,34,87,86,78 
32,37,37,66,66,49 
34,28,32,79,84,85 
22,-9,-9,2,-9,-9 
24,19,-9,54,67,-9 
23,25,30,32,51,38 
39,36,38,82,88,78 
36,37,39,80,89,78 
26,24,21,41,71,39 
25,20,32,65,80,30 
29,29,36,76,84,53 
21,20,27,54,84,52 
22,31,30,53,63,25 
28,27,-9,31,55,-9 
23,27,27,20,33,10 
19,28,-9,34,62,-9 
21,31,-9,45,60,-9 
28,33,37,77,87,64 
28,28,33,83,85,62 
28,29,24,73,83,54 
14,-9,14,12,-9,5 
21,25,25,13,50,21 
22,24,32,23,76,31 
32,34,38,74,78,56 
16,15,20,8,31,9 
25,20,19,11,53,43 
37,-9,37,74,-9,80 
31,-9,30,45,-9,47 
34,27,28,81,81,66 
31,29,-9,60,81,-9 
33,30,33,84,86,79 
26,28,33,16,81,69 
25,27,31,27,74,55 
21,25,36,17,52,32 
28,25,34,15,50,60 
21,18,-9,13,43,-9 
21,10,10,24,64,16 
20,11,13,6,69,39 
23,24,27,17,39,42 
25,28,29,47,87,59 
23,12,20,34,47,37 
27,27,29,43,80,52 
35,34,38,23,65,43 
27,20,33,28,69,33 
14,19,-9,17,27,-9 
24,20,35,20,57,23 
20,12,32,15,34,19 
14,11,37,30,33,24 
14,12,21,13,39,17 
26,-9,36,34,-9,52 
15,16,24,16,25,8 
14,3,-9,11,20,-9 
12,7,-9,13,46,-9 
30,20,29,59,70,36 
26,24,33,31,69,24 
30,22,30,61,73,35 
15,18,26,42,49,13 
23,25,28,48,65,18 
17,20,19,48,60,22 
19,16,22,22,32,8 
15,17,26,14,23,20 
25,27,30,16,28,13 
33,30,34,88,86,53 
29,33,37,75,88,59 
25,28,32,29,71,25 
15,18,23,37,39,9 
29,28,-9,38,71,-9 
30,25,-9,36,51,-9 
25,21,-9,62,78,-9 
38,38,36,87,90,84 
29,29,37,65,80,52 
20,27,-9,52,66,-9 
37,36,36,88,90,92 
34,32,35,78,82,53 
20,12,-9,50,75,-9 
36,33,-9,60,76,-9 
8,5,-9,17,27,-9 
26,23,33,81,78,50 
22,13,-9,20,41,-9 
31,-9,-9,53,-9,-9 
15,8,-9,3,10,-9 
34,35,37,87,89,92 
34,24,-9,33,50,-9 
31,20,-9,58,65,-9 
22,13,-9,39,48,-9 
-9,17,-9,-9,25,-9 
16,19,-9,23,31,-9 
24,21,36,67,72,44 
36,26,-9,79,85,-9 
20,15,-9,30,56,-9 
15,3,-9,2,22,-9 
30,27,32,35,69,40 
23,31,28,45,61,30 
27,26,31,61,74,49 
22,21,37,48,65,46 
16,11,-9,17,28,-9 
24,13,21,23,75,20 
18,21,23,34,58,30 
-9,27,34,-9,54,24 
27,34,38,47,71,53 
35,34,37,83,85,71 
17,12,-9,8,26,-9 
22,23,30,29,54,27 
27,24,26,18,21,17 
14,8,17,23,43,21 
12,3,8,19,28,14 
8,8,13,3,2,16 
22,21,30,29,56,25 
31,35,38,77,86,48 
39,36,38,86,88,92 
23,24,32,42,72,32 
33,33,39,88,88,73 
21,25,-9,50,72,-9 
20,19,26,32,55,18 
30,30,38,27,76,62 
11,15,23,14,17,10 
10,-9,-9,33,-9,-9 
31,26,-9,53,49,-9 
36,28,35,60,84,54 
15,10,23,23,21,21 
14,13,20,25,52,21 
22,23,26,53,81,27 
30,28,36,69,83,40 
34,33,38,85,89,74 
28,27,29,50,66,18 
-9,20,27,-9,39,18 
22,20,25,54,68,16 
24,-9,29,39,-9,39 
32,27,33,84,88,78 
25,22,30,53,68,44 
24,11,21,52,59,36 
35,29,38,87,89,80 
32,28,31,77,81,40 
25,27,33,51,66,31 
21,20,31,68,81,43 
17,16,29,30,49,32 
15,27,33,12,34,29 
30,30,34,24,54,33 
13,13,25,47,64,53 
18,-9,38,49,-9,72 
32,33,37,26,51,45 
35,30,35,65,85,69 
15,26,30,21,77,51 
19,28,32,28,47,33 
29,-9,-9,57,-9,-9 
26,28,31,38,66,51 
37,29,-9,30,57,-9 
29,-9,-9,67,-9,-9 
22,27,32,61,70,48 
26,30,33,46,71,40 
36,35,37,74,80,61 
28,-9,30,27,-9,26 
25,19,27,30,71,52 
30,24,35,43,51,38 
26,17,32,20,54,11 
20,15,27,65,77,40 
37,32,37,86,89,93 
30,28,32,54,75,46 
25,5,14,28,45,25 
26,18,28,51,66,44 
19,18,35,17,61,19 
19,29,-9,23,32,-9 
20,27,38,66,79,61 
25,-9,26,44,-9,28 
29,26,-9,65,84,-9 
27,23,37,61,80,37 
25,25,28,42,72,33 
26,33,38,46,74,37 
27,21,30,50,83,61 
30,31,33,68,83,70 
22,24,27,35,54,53 
17,31,30,26,76,54 
16,13,31,19,46,24 
19,25,24,49,81,39 
28,23,27,48,76,60 
18,15,-9,14,25,-9 
20,11,24,15,55,45 
14,8,24,11,22,23 
25,25,30,72,84,66 
21,18,21,36,69,28 
24,20,28,17,60,33 
16,21,24,38,60,28 
31,31,34,48,86,73 
31,29,31,20,42,7 
18,11,15,13,45,25 
11,11,-9,14,38,-9 
13,20,-9,36,76,-9 
13,16,27,25,28,14 
16,25,18,20,35,26 
17,17,23,32,67,34 
28,28,29,18,58,34 
18,19,23,31,78,48 
29,28,36,44,88,49 
16,13,24,9,37,21 
22,27,33,17,29,16 
21,19,22,14,52,31 
18,24,31,46,88,67 
25,31,29,26,73,28 
23,24,35,53,74,42 
30,21,-9,68,80,-9 
12,5,5,18,12,1 
35,24,36,62,84,50 
25,14,-9,27,34,-9 
29,25,34,44,56,37 
39,36,38,82,87,80 
32,37,35,13,12,15 
32,26,34,50,82,48 
23,20,27,68,70,39 
29,18,27,57,66,33 
14,2,-9,4,3,-9 
22,23,32,16,56,51 
23,25,27,70,82,37 
24,22,25,34,46,12 
25,16,25,18,18,8 
27,17,29,67,62,27 
23,24,25,25,38,28 
16,6,11,13,22,6 
34,33,40,79,87,74 
18,16,28,9,7,22 
28,26,25,70,72,26 
26,13,23,11,19,11 
25,26,31,70,83,51 
29,33,35,71,79,45 
30,21,33,43,64,32 
31,28,32,43,72,36 
36,39,40,84,85,76 
14,25,26,27,46,15 
12,12,24,19,70,40 
23,24,-9,40,61,-9 
25,24,35,56,64,33 
12,13,9,1,8,3 
24,28,32,64,83,40 
33,34,37,83,90,74 
25,27,-9,42,63,-9 
28,23,28,72,82,54 
26,30,34,31,60,24 
24,26,35,42,74,45 
25,27,35,72,85,44 
15,18,32,9,50,31 
31,36,37,40,56,18 
21,11,34,24,48,18 
35,31,37,79,86,51 
31,32,37,82,90,69 
31,32,36,62,80,44 
20,22,27,41,55,23 
30,33,40,72,83,58 
34,32,37,83,87,66 
27,25,33,70,82,51 
37,36,37,89,89,74 
35,35,37,87,87,77 
20,29,36,41,74,36 
12,15,23,25,68,17 
18,27,31,71,81,46 
22,20,31,70,84,41 
26,24,36,43,72,48 
26,27,29,52,76,34 
31,38,38,86,88,55 
20,15,25,32,54,30 
23,22,-9,26,47,-9 
-9,22,31,-9,84,47 
22,12,28,12,27,24 
31,30,-9,83,88,-9 
38,34,34,84,88,71 
25,19,32,70,80,48 
34,36,40,87,89,82 
36,35,39,84,87,85 
24,-9,30,17,-9,8 
27,16,33,55,32,18 
30,22,29,26,29,6 
25,26,34,49,75,32 
27,24,-9,53,40,-9 
31,29,-9,51,66,-9 
-9,30,35,-9,77,55 
18,23,33,15,30,32 
31,28,32,71,81,36 
21,26,-9,21,79,-9 
31,36,36,43,84,39 
25,27,-9,22,73,-9 
20,25,35,31,51,12 
30,25,34,25,50,13 
23,20,-9,13,36,-9 
29,31,37,54,84,38 
15,18,24,23,78,42 
30,34,33,65,83,36 
11,16,-9,16,42,-9 
11,14,11,6,34,8 
32,35,37,32,78,47 
25,29,33,23,69,40 
22,20,26,46,66,29 
33,38,39,58,80,43 
22,29,-9,88,89,-9 
15,25,-9,29,61,-9 
13,18,-9,2,15,-9 
25,31,29,22,73,22 
31,36,37,64,87,61 
34,28,36,61,81,44 
28,33,-9,74,85,-9 
24,20,33,69,80,48 
31,30,-9,41,70,-9 
32,30,35,55,65,35 
33,28,30,75,79,53 
33,35,39,67,85,68 
24,18,27,64,78,34 
17,14,18,38,54,15 
22,21,33,50,74,25 
16,23,-9,16,25,-9 
19,22,29,19,41,7 
-9,15,28,-9,48,15 
25,26,30,33,59,22 
28,26,31,28,71,15 
18,8,14,14,49,23 
28,26,36,51,64,36 
23,16,23,22,32,9 
8,7,-9,9,13,-9 
20,21,33,69,81,51 
23,25,33,49,68,22 
25,22,31,13,39,21 
17,8,-9,45,52,-9 
27,28,39,59,77,43 
22,27,32,58,66,33 
26,22,32,65,77,38 
22,14,-9,21,31,-9 
19,16,21,20,21,8 
18,20,29,34,55,31 
36,37,39,81,80,65 
25,24,29,34,48,27 
24,19,28,25,64,19 
-9,24,33,-9,83,62 
-9,18,29,-9,74,54 
18,19,-9,19,14,-9 
30,36,37,68,80,46 
13,13,14,3,14,4 
11,9,14,15,13,6 
1,-9,-9,0.,-9,-9 
18,-9,-9,5,-9,-9 
16,14,22,25,37,14 
9,10,13,26,47,10 
21,14,31,13,27,16 
25,22,39,22,68,39 
-9,10,14,-9,29,13 
14,17,21,8,22,12 
24,24,21,10,52,29 
27,30,-9,86,91,-9 
12,28,25,17,41,19 
11,24,27,14,27,20 
27,16,22,20,50,18 
29,33,37,64,87,57 
26,23,29,41,57,43 
29,32,39,74,89,92 
23,29,29,52,75,15 
-9,21,22,-9,16,4 
32,35,36,62,84,49 
18,23,-9,22,42,-9 
19,27,29,46,76,24 
30,31,-9,81,81,-9 
22,29,32,49,70,54 
20,32,-9,15,23,-9 
19,30,20,22,59,15 
28,21,28,64,83,28 
24,29,29,80,77,54 
25,24,-9,31,46,-9 
31,31,29,67,82,44 
25,28,-9,72,77,-9 
17,15,14,26,27,0. 
24,28,33,46,69,22 
19,23,24,46,77,18 
21,30,29,18,42,20 
36,29,-9,83,89,-9 
27,24,-9,45,68,-9 
35,35,-9,86,88,-9 
31,35,-9,76,81,-9 
30,30,-9,52,66,-9 
34,34,-9,86,89,-9 
22,27,-9,72,80,-9 
33,33,38,82,90,76 
23,29,35,84,87,58 
29,-9,37,81,-9,67 
8,17,31,21,19,11 
28,22,-9,53,77,-9 
28,30,-9,78,87,-9 
28,30,35,74,89,66 
22,21,27,69,79,47 
12,22,-9,36,59,-9 
19,25,25,72,84,56 
27,-9,32,78,-9,78 
22,27,30,79,79,52 
13,12,18,39,39,9 
-9,-9,19,-9,-9,19 
-9,-9,35,-9,-9,90 
28,26,36,60,78,56 
19,22,-9,63,72,-9 
23,32,-9,86,88,-9 
34,36,37,83,88,78 
31,30,-9,50,71,-9 
28,26,32,67,82,62 
28,33,38,50,78,31 
30,26,32,69,81,78 
30,-9,35,29,-9,28 
24,29,-9,69,90,-9 
25,25,30,71,77,59 
29,31,32,52,70,43 
33,31,34,52,75,33 
27,33,35,87,89,82 
33,25,34,79,88,80 
20,-9,29,48,-9,51 
26,27,-9,77,85,-9 
25,-9,35,82,-9,56 
21,24,-9,58,82,-9 
12,10,11,6,30,12 
25,19,25,57,70,43 
15,-9,-9,29,-9,-9 
18,21,39,26,76,73 
35,37,39,76,86,86 
29,29,37,65,85,72 
32,37,39,76,89,75 
28,31,36,75,82,66 
17,20,-9,26,71,-9 
25,28,35,76,83,44 
24,15,30,67,78,56 
33,32,35,22,73,61 
35,30,37,47,79,76 
20,18,34,40,69,37 
20,19,30,31,71,29 
22,23,31,57,74,54 
18,25,30,31,69,50 
14,15,33,29,74,38 
13,20,35,14,62,47 
34,24,31,73,86,58 
27,21,35,26,69,53 
26,32,37,30,64,49 
33,39,40,84,89,97 
28,21,30,63,76,47 
34,33,39,79,88,77 
38,38,40,85,90,95 
35,33,38,74,86,66 
36,40,40,84,87,85 
40,37,40,83,86,83 
35,30,36,88,90,70 
37,33,39,82,88,85 
40,40,40,87,88,93 
33,36,33,37,70,54 
30,33,36,69,79,43 
24,21,33,49,68,41 
27,28,37,59,80,76 
22,24,35,34,70,38 
13,10,28,59,79,37 
35,35,37,83,89,85 
20,17,22,21,42,24 
33,-9,36,86,-9,75 
30,32,37,74,83,51 
24,32,32,35,82,51 
32,34,34,88,90,72 
21,27,34,29,67,40 
29,33,32,82,87,74 
24,18,23,31,52,22 
16,19,18,32,52,21 
36,39,37,82,90,80 
33,33,31,90,86,77 
20,25,32,31,64,54 
31,29,32,51,75,25 
31,32,35,76,88,66 
17,23,-9,27,28,-9 
23,26,25,45,78,32 
18,22,-9,17,66,-9 
29,31,37,59,86,54 
30,24,34,70,82,50 
34,32,34,51,85,59 
11,12,13,30,66,25 
26,29,30,58,79,45 
18,18,-9,23,24,-9 
17,23,27,47,64,26 
14,16,21,40,63,25 
22,31,19,56,71,33 
30,24,31,57,63,46 
20,25,21,24,41,17 
35,23,26,64,82,34 
21,13,11,16,33,15 
27,20,23,50,60,45 
-9,28,25,-9,82,57 
-9,27,22,-9,40,16 
28,26,30,69,87,67 
28,31,24,37,71,28 
34,36,38,81,87,87 
19,17,18,45,61,23 
-9,18,21,-9,36,23 
22,15,24,18,61,31 
24,22,-9,28,28,-9 
27,17,28,36,73,30 
30,15,30,45,74,41 
31,28,32,81,74,67 
24,17,23,56,78,45 
33,27,33,81,78,47 
27,22,35,70,80,37 
29,24,31,71,83,63 
-9,15,27,-9,59,37 
28,14,-9,55,67,-9 
32,30,33,79,84,60 
31,21,28,74,84,62 
34,35,36,90,89,95 
35,35,35,63,85,68 
24,20,26,20,59,28 
28,22,21,49,68,25 
21,12,25,26,48,18 
35,35,37,75,76,77 
27,23,32,63,83,54 
28,30,35,58,70,53 
33,32,33,67,80,53 
32,30,37,90,90,78 
31,29,37,82,80,71 
30,25,30,62,80,51 
30,-9,33,74,-9,61 
33,27,28,77,82,66 
36,39,37,89,90,95 
30,23,32,67,74,39 
26,29,27,66,76,57 
31,26,33,80,86,72 
34,28,33,81,83,72 
28,31,32,71,81,54 
39,32,36,91,90,89 
25,31,34,61,76,46 
30,35,36,67,84,63 
12,12,23,9,48,13 
26,33,36,72,85,42 
24,28,31,36,75,61 
30,32,35,68,86,70 
32,31,35,69,86,73 
30,34,37,64,83,67 
31,36,-9,76,86,-9 
-9,25,-9,-9,78,-9 
24,29,34,36,59,48 
33,35,37,78,86,81 
31,36,38,81,89,75 
32,21,30,46,73,41 
17,16,30,48,75,38 
24,28,-9,66,80,-9 
35,31,-9,86,91,-9 
31,32,35,34,73,41 
21,20,-9,30,69,-9 
33,36,37,67,83,56 
16,22,-9,47,69,-9 
19,24,29,26,48,18 
31,34,39,84,87,72 
21,25,32,57,78,45 
22,28,31,14,40,25 
27,30,36,40,75,34 
33,27,36,73,86,89 
-9,24,34,-9,76,48 
29,27,34,24,53,26 
-9,30,35,-9,69,60 
15,16,-9,21,37,-9 
20,20,30,14,37,60 
23,23,30,28,58,24 
20,19,30,15,46,25 
37,30,37,81,89,58 
37,34,34,78,80,70 
32,29,35,75,87,62 
36,34,34,41,78,60 
-9,34,-9,-9,86,-9 
37,27,38,90,90,87 
31,29,29,79,85,50 
34,33,29,79,85,67 
30,24,27,13,68,33 
33,33,34,26,85,60 
36,37,38,88,91,88 
19,28,24,29,82,25 
31,26,34,16,44,27 
19,10,9,3,27,5 
18,12,-9,2,25,-9 
24,21,34,15,76,45 
18,21,-9,55,89,-9 
33,25,36,65,87,69 
24,8,18,8,62,31 
-9,9,-9,-9,29,-9 
27,22,37,26,62,44 
30,31,34,54,83,42 
28,32,39,82,88,73 
20,30,32,69,88,49 
19,26,37,16,61,40 
31,35,36,80,88,72 
19,22,-9,47,64,-9 
23,22,35,70,81,66 
30,33,39,79,88,71 
31,29,-9,76,88,-9 
33,36,39,85,86,76 
26,-9,32,75,-9,35 
35,35,36,73,85,63 
28,31,36,65,72,64 
19,21,31,26,48,17 
26,20,30,75,70,41 
15,19,34,29,63,61 
25,-9,-9,71,-9,-9 
26,30,39,69,86,63 
18,13,32,18,40,43 
23,15,33,33,67,39 
39,37,40,89,89,98 
35,28,35,69,80,45 
33,29,33,76,81,58 
22,20,32,55,78,36 
31,37,37,72,88,68 
26,33,36,68,82,48 
20,21,37,44,66,64 
16,16,32,60,80,60 
36,35,40,86,89,94 
20,20,33,45,77,31 
32,30,33,40,61,43 
19,22,25,36,72,43 
32,23,31,42,70,37 
27,25,32,78,84,52 
15,24,-9,53,82,-9 
-9,19,36,-9,76,69 
31,32,37,74,87,75 
19,22,26,61,65,43 
25,31,35,77,83,59 
32,34,33,87,90,87 
36,32,-9,63,85,-9 
29,30,35,75,88,80 
36,33,-9,81,84,-9 
24,32,29,74,76,44 
25,28,32,62,69,35 
18,28,36,37,73,59 
31,23,32,40,59,34 
36,33,37,86,91,80 
20,19,29,55,77,41 
20,17,25,23,57,30 
28,30,-9,66,82,-9 
32,-9,-9,83,-9,-9 
26,25,34,52,74,48 
31,24,35,75,83,62 
20,33,34,18,43,37 
11,12,32,40,55,39 
21,28,37,30,54,36 
23,25,28,77,90,56 
26,25,-9,27,51,-9 
13,10,31,8,44,35 
28,23,32,43,62,41 
17,21,34,47,47,34 
15,21,31,26,33,41 
22,29,32,40,63,38 
13,15,-9,11,29,-9 
-9,27,33,-9,54,32 
23,24,25,34,60,43 
14,17,24,45,57,11 
24,22,30,19,56,21 
27,26,36,75,85,62 
25,32,30,56,80,44 
22,20,29,73,82,48 
26,31,32,49,73,50 
29,30,32,71,87,66 
25,23,29,69,80,57 
33,28,37,30,51,28 
22,19,-9,48,77,-9 
-9,17,27,-9,40,33 
25,26,33,82,88,60 
27,28,32,40,74,35 
13,14,22,13,28,8 
12,11,-9,17,18,-9 
31,30,-9,77,83,-9 
18,5,-9,13,21,-9 
23,-9,32,69,-9,42 
22,22,29,34,46,35 
28,25,29,66,81,37 
24,31,36,54,70,51 
24,24,19,51,55,21 
15,13,12,2,16,5 
13,8,15,18,16,6 
22,20,-9,22,48,-9 
9,6,8,7,22,5 
18,-9,28,6,-9,10 
31,31,36,46,73,26 
24,25,-9,72,84,-9 
27,25,32,12,57,48 
31,29,32,83,87,71 
21,20,32,15,41,33 
23,21,36,66,75,56 
33,33,37,81,89,81 
25,18,29,61,64,40 
16,12,-9,20,36,-9 
25,23,32,43,70,50 
24,22,30,65,85,59 
30,25,39,84,85,76 
35,32,39,85,87,78 
27,-9,-9,76,-9,-9 
20,27,36,21,38,53 
24,19,26,20,59,20 
28,29,32,73,87,36 
31,32,30,51,76,27 
36,31,32,28,33,17 
16,14,16,15,20,7 
21,22,19,40,53,22 
29,25,25,55,66,63 
29,23,34,70,79,42 
24,18,15,27,34,18 
21,-9,11,24,-9,6 
13,9,17,39,62,27 
32,36,34,78,85,73 
25,30,-9,38,49,-9 
21,29,22,33,48,11 
36,32,33,63,86,55 
20,24,32,59,73,28 
29,26,37,49,70,41 
23,18,16,37,39,8 
21,9,17,16,27,8 
31,21,29,65,14,11 
27,34,31,59,82,41 
34,33,-9,67,89,-9 
38,34,35,64,84,59 
22,26,30,36,45,20 
21,25,28,29,25,10 
36,35,35,85,82,64 
29,24,-9,85,82,-9 
37,37,33,65,64,36 
24,15,-9,42,51,-9 
29,-9,-9,34,-9,-9 
22,23,28,16,31,8 
23,36,34,13,20,21 
18,22,32,32,49,32 
17,26,35,19,22,39 
17,30,19,24,44,16 
30,31,34,58,49,40 
30,30,38,76,83,50 
14,14,28,26,45,18 
27,31,31,72,80,37 
25,18,20,25,35,14 
26,23,30,48,67,11 
13,-9,33,3,-9,19 
19,20,20,26,48,9 
24,-9,37,66,-9,38 
29,30,33,43,72,25 
25,36,-9,22,32,-9 
29,31,31,76,87,58 
32,26,34,73,84,49 
33,37,37,85,90,78 
29,24,34,72,73,41 
15,9,21,15,67,34 
14,-9,-9,8,-9,-9 
14,8,17,6,16,6 
24,31,28,67,84,44 
11,9,7,13,26,11 
36,34,-9,83,89,-9 
34,31,33,68,84,52 
12,8,-9,15,12,-9 
12,12,-9,21,30,-9 
20,18,24,30,75,18 
39,35,39,81,87,82 
31,24,30,80,85,63 
26,24,-9,42,60,-9 
16,20,-9,18,25,-9 
21,25,30,44,51,22 
5,4,16,2,2,0. 
13,9,9,17,39,17 
36,32,36,23,47,35 
26,-9,-9,34,-9,-9 
34,-9,35,74,-9,72 
24,30,34,63,80,53 
22,19,30,26,55,19 
31,32,33,75,81,66 
13,-9,26,24,-9,41 
21,19,-9,19,43,-9 
27,29,36,68,82,40 
37,38,36,77,91,56 
38,38,-9,81,91,-9 
27,33,36,62,72,50 
23,25,32,20,45,35 
19,26,29,68,82,48 
26,34,34,78,83,44 
32,21,35,57,76,37 
20,23,-9,68,86,-9 
27,37,-9,40,73,-9 
32,30,33,89,83,84 
25,29,31,24,50,27 
40,37,38,79,84,84 
40,39,40,87,89,80 
32,33,36,59,76,39 
31,19,30,45,74,27 
24,30,39,38,72,45 
22,19,-9,35,64,-9 
27,24,38,55,79,40 
24,34,34,48,76,36 
26,23,28,46,63,23 
27,26,33,56,66,49 
21,24,27,55,74,61 
21,24,36,30,82,28 
21,26,22,33,57,17 
34,36,31,30,37,15 
29,22,30,59,71,47 
36,27,32,38,72,42 
29,29,32,46,84,34 
26,-9,36,17,-9,32 
