VISPERC,CUBES,LOZENGES,PARCOMP,SENCOMP,WORDMEAN,ADDITION,COUNTDOT,SCCAPS,,
31,25,28,10,25,27,103,98,168 
36,28,13,11,23,18,134,102,224 
31,26,29,11,26,12,85,99,189 
28,24,6,8,17,15,92,95,215 
38,37,28,10,19,19,110,135,199 
29,34,22,10,20,19,84,132,147 
35,24,15,12,20,23,92,125,232 
35,25,25,11,24,19,132,118,187 
23,21,3,9,21,12,133,111,235 
31,28,25,12,23,15,139,110,199 
51,26,34,18,26,38,133,161,249 
33,28,18,15,23,30,96,122,212 
21,26,17,12,16,33,118,112,132 
37,32,11,16,25,32,80,95,171 
37,20,21,8,19,19,78,101,179 
37,26,29,7,19,19,102,113,210 
39,26,24,17,26,30,115,136,266 
39,34,33,10,19,16,95,119,240 
18,16,4,10,21,19,68,80,125 
28,28,18,10,25,23,87,93,170 
29,23,9,6,24,9,100,182,227 
25,20,11,12,19,17,111,125,206 
29,33,11,13,23,26,78,103,198 
32,21,15,14,20,29,117,108,237 
30,21,21,12,24,27,96,113,206 
35,28,19,18,27,33,145,117,226 
16,34,32,14,22,24,99,108,215 
38,30,33,14,22,29,97,120,252 
26,25,7,10,15,13,115,129,183 
33,28,12,14,21,14,106,106,187 
28,27,32,10,19,17,69,130,198 
27,22,16,8,19,15,135,142,225 
26,29,10,8,19,13,85,109,220 
30,32,26,7,15,10,109,140,178 
22,23,8,4,13,17,92,81,150 
32,24,8,9,19,14,78,89,191 
31,23,13,12,19,15,82,108,182 
32,25,17,5,11,16,106,143,200 
40,21,15,8,18,13,84,126,215 
21,20,11,7,19,8,80,117,235 
31,25,26,15,24,23,55,80,154 
24,24,16,8,18,12,77,94,135 
41,25,15,12,21,19,64,94,189 
30,23,10,8,14,12,98,132,240 
35,20,16,10,16,10,80,105,205 
34,27,17,13,25,32,77,119,195 
25,22,13,7,16,11,135,126,204 
24,25,6,9,19,23,120,131,206 
36,26,17,10,19,10,56,115,180 
20,19,7,8,20,6,134,110,244 
28,24,9,4,12,11,96,115,174 
34,22,13,10,17,14,126,120,162 
34,21,19,10,18,14,78,103,228 
35,28,10,9,13,11,96,97,208 
37,26,24,9,17,20,70,85,204 
24,28,11,8,17,7,117,112,189 
18,24,13,7,16,7,106,121,219 
28,22,15,11,23,30,92,120,274 
26,27,4,11,18,14,117,124,158 
26,24,27,11,23,22,94,139,186 
