X1,X2,X3,X4,X5,X6,,
-0.167720427611953,1.76328950022173,0.393042962754178,1.3192350500493,2.13506327783192,-0.33369972906589 
0.9422086429925099,3.90191969446516,0.577843987220705,3.27227692072438,0.379790305552818,2.26257212937983 
-6.46984251308554,-6.57779357439638,-6.37839361238475,3.55322846410397,2.79153463243367,2.81263702252495 
-5.02683726216998,-4.4143672911552,-2.56399158078424,-3.03049322419411,-3.85895196166554,-2.66453224703617 
-1.71947990152893,-1.67458698527119,0.243413637563785,-0.948597212297282,1.01816166787397,1.78796962326614 
2.84828783010402,2.42982789232659,0.157526151262499,-2.4267853867915,-2.61004529875994,-3.04416455200953 
-4.05339476215677,-1.72416285160762,-2.36586680438284,1.03580349154065,-0.490845046367214,-2.53436885857604 
-0.194527768692551,-2.44119339664956,-0.954572312431057,2.98305073715256,3.27475710919845,5.26157091952109 
0.938517281871969,3.1891782889073,2.00721981498432,-2.45271831041519,1.80570787635714,-1.1598394957023 
-0.958078949904366,-2.51443247073193,3.79116839204818,-1.23179849792263,-4.2061810659157,-4.78187854383896 
-3.00686499514044,-2.36136661063098,0.987904010878488,-0.363978889449871,-1.73616261095853,-0.528174791156244 
-0.126417889685209,0.228157869169238,-1.92400420827797,3.31474941646762E-02,0.64069838153426,0.884540362748809 
-2.76085526835399,-2.8213144460859,-2.97585150851157,0.675948711971488,0.243056501947977,-1.38452730992937 
-1.1365025104805,-0.8061491686551649,-0.86436110893836,1.47403390169533,2.08022775763678,-0.736892746995938 
-1.13736644129702,-3.67372596578724,-0.261968255576062,-1.3868949979063,0.521802486237849,0.7092543642082521 
0.242713557350615,2.95060897732222,0.158594002949536,0.379643094353072,-1.04540600812622,-1.03086230891297 
-3.01991102559255,-3.25585751496225,-3.09376175789625,-3.63714204422849,-2.62378864062585,-2.46778441112081 
0.535993840662138,-5.34847048004247E-02,2.49736385523514,-2.90793742894202,-3.33078678552307,-2.17522197844096 
-1.25524027303929,-4.47741007773061,-1.03706608369713,1.35773711215064,0.506359493728709,-0.336747664739493 
1.72762815333418,-0.148425146922231,2.92146466343286,0.322567662925684,2.18578436342776,1.4097412641641 
-1.67065728529689,-1.61068125504938,-1.39673224017425,-0.712488864116723,-0.757891611308497,-0.499300595383931 
2.5304280973518,3.25293861095206,1.56196909532453,2.05396001752958,1.45826023115987,1.16868893652068 
-0.773758872189579,-1.26435639769354,-0.369503386550294,-0.321218046863409,-1.70645997231981,0.692268277752091 
2.66111616015977,-0.854990508088161,1.98994082086191,0.518825286855051,1.06554423792007,0.743404199476691 
-5.69899049297526,-2.2951954063456,-3.85947207752631,4.7730686179232,4.9259159666924,2.68261277154179 
-4.8630334378389,-3.10860173896411,-5.13632269599544,3.19348836383088,2.28990560406163,2.57424304732965 
-0.399032003001182,-1.51166802072101,-1.57656884091928,4.49584874503049,-1.62374807761804,1.1250278756734 
2.17011677673212,2.59769674933879,1.48046223949264,0.70088302575558,2.43153581733808,0.984540245009708 
-1.72586822767861,-1.35148525260612,-0.882084893592106,0.189023265133681,-3.28391068565791,0.347687622437001 
-2.48072642146176,-0.270807822766618,0.886389793005625,-1.5805187239851,-3.58910007833234E-02,0.997447075458848 
-2.7336997447315,-1.25763542934901,-0.969895747243874,2.75012274619963,3.36389041993104,3.14259483132704 
-0.230643390495891,1.29953514622222,-0.665975634725497,0.834747147736804,3.99078375901154,3.76199084046881 
3.22679353880957,0.560484582085098,2.9464823123053,1.53724939170022,1.98064998491094,0.388393048453851 
-2.93910207791106,-2.08281289468105,-2.54500643048716,-1.20458861258572,-1.94551431058023,-2.09607746630539 
-0.572214795212545,0.317336106976405,-0.319006862065529,0.202020782748641,-2.5673185416437,-2.02501138600924 
-2.4837690506651,-1.44175482633186,1.00871601711403,1.10790312035389,4.09116412078914,1.68178538259053 
-1.09558687813983,-0.937443232402932,-2.28138966813001,3.83386644657,2.19744110072663,1.20692483420866 
3.26785522811635,3.04628440002004,4.01679791797938,-1.56640442034085,9.14800514438774E-03,2.19151537592047E-02 
0.6871157624166629,0.29688617936272,-2.19083166891025,0.116828807959571,0.575785863368408,-0.965707315341592 
-1.2675522050483,-0.454733306358106,-1.67070201112727,-1.25312684362546,-0.259763006335786,2.05917569291113 
2.74320019628474,-0.182740576878218,2.85656001574284,-4.05526930746214,-4.29202586471366,-3.77818216498821 
-4.35291228799487,0.858211597782949,-0.9919202975358,0.780544239519692,4.12053995686583,1.50882894504114 
-5.32451938329142,-3.47869126433096,-2.0719898819389,0.677367562074095,-0.236054583875981,1.31829818459124 
4.14614297648938,4.24120755338892,4.09810742899102,-1.94597698780804,-1.08748520516838,-4.0473251359524 
-1.2512776727001,-2.39979277673904,-3.33226654582868,-1.58082488702109,-2.27953828156309,-1.33245104265492 
1.62301055984435E-02,-1.17258626114555,-0.576338591404399,-0.296077333153557,-0.819712817862981,-0.919608654257155 
4.5100479089705,2.91853936663791,1.47027430243887,-3.74259796314626,-3.59665324192897,-3.64101322679622 
4.07413768604054,3.04738627699077,3.9546884352139,0.222247061759141,1.83009095759395,1.00848474813853 
4.53391833668052,3.4015328371494,0.931175170152843,-7.17647824042606,-3.32155405630653,-3.46216954102831 
1.08156120802162,-0.297692653504693,1.92317585536757,-1.75947359827736,-1.70028388633326,-0.449585099258991 
-2.86607456196685,2.06537204453762,-1.35861008820331,-0.524048385495529,-0.314914133152991,-3.62473038777035 
3.92842329254344,4.67393335455124,5.69713938415659,-0.9836890931040631,0.164474653997031,-1.22033524944199 
1.78677860752684,-0.985686754109355,1.90219799317315,1.56691171785311,-0.667643391899113,1.15166083681361 
0.374758259009731,0.6481887338154479,1.84274079636692,-1.44228473159318,-2.72684873761474,-1.0470668644192 
3.42831383622929,1.62662072754886,4.11732885082799,-5.41510681743332,-5.24229329240069,-5.10121816434031 
