"","LIEEXAM","LIEPAPER","FRAUD","COPYEXAM","GPA"
"184",1,1,1,1,5
"185",1,1,1,1,5
"186",1,1,1,1,5
"187",1,1,1,1,5
"188",1,1,1,1,5
"189",1,1,1,1,5
"190",1,1,1,1,5
"191",1,1,1,1,5
"192",1,1,1,1,5
"193",1,1,1,1,5
"194",1,1,1,1,5
"195",1,1,1,1,5
"196",1,1,1,1,5
"197",1,1,1,1,5
"198",1,1,1,1,5
"199",1,1,1,1,5
"200",1,1,1,1,5
"201",1,1,1,1,5
"202",1,1,1,1,5
"203",1,1,1,1,5
"204",1,1,1,1,5
"205",1,1,1,1,5
"206",1,1,1,1,5
"207",1,1,1,1,5
"208",1,1,1,2,1
"209",1,1,1,2,1
"210",1,1,1,2,1
"211",1,1,1,2,1
"212",1,1,1,2,1
"213",1,1,1,2,1
"214",1,1,1,2,1
"215",1,1,1,2,1
"216",1,1,1,2,1
"217",1,1,1,2,1
"218",1,1,1,2,1
"219",1,1,1,2,1
"220",1,1,1,2,1
"221",1,1,1,2,1
"222",1,1,1,2,1
"223",1,1,1,2,1
"224",1,1,1,2,1
"225",1,1,1,2,1
"226",1,1,1,2,1
"227",1,1,1,2,2
"228",1,1,1,2,2
"229",1,1,1,2,2
"230",1,1,1,2,2
"231",1,1,1,2,2
"232",1,1,1,2,2
"233",1,1,1,2,2
"234",1,1,1,2,2
"235",1,1,1,2,2
"236",1,1,1,2,2
"237",1,1,1,2,2
"238",1,1,1,2,2
"239",1,1,1,2,2
"240",1,1,1,2,2
"241",1,1,1,2,2
"242",1,1,1,2,2
"243",1,1,1,2,2
"244",1,1,1,2,2
"245",1,1,1,2,3
"246",1,1,1,2,3
"247",1,1,1,2,3
"248",1,1,1,2,3
"249",1,1,1,2,3
"250",1,1,1,2,3
"251",1,1,1,2,4
"252",1,1,1,2,4
"253",1,1,1,2,5
"254",1,1,2,1,2
"255",1,1,2,1,2
"256",1,1,2,1,2
"257",1,1,2,1,2
"258",1,1,2,1,2
"259",1,1,2,1,3
"260",1,1,2,1,5
"261",1,1,2,2,1
"262",1,1,2,2,1
"263",1,1,2,2,1
"264",1,1,2,2,1
"265",1,1,2,2,5
"266",1,2,1,1,1
"267",1,2,1,1,1
"268",1,2,1,1,1
"269",1,2,1,1,1
"270",1,2,1,1,2
"271",1,2,1,1,2
"272",1,2,1,1,2
"273",1,2,1,1,2
"274",1,2,1,1,3
"275",1,2,1,1,3
"276",1,2,1,1,3
"277",1,2,1,1,3
"278",1,2,1,1,5
"279",1,2,1,2,1
"280",1,2,1,2,1
"281",1,2,1,2,1
"282",1,2,1,2,4
"283",1,2,2,1,1
"284",1,2,2,2,2
"285",1,2,2,2,4
"286",2,1,1,1,1
"287",2,1,1,1,1
"288",2,1,1,1,1
"289",2,1,1,1,1
"290",2,1,1,1,1
"291",2,1,1,1,2
"292",2,1,1,1,2
"293",2,1,1,1,2
"294",2,1,1,1,2
"295",2,1,1,1,5
"296",2,1,1,2,1
"297",2,1,1,2,1
"298",2,1,1,2,2
"299",2,1,2,1,1
"300",2,1,2,2,2
"301",2,1,2,2,3
"302",2,2,1,1,1
"303",2,2,1,1,1
"304",2,2,1,1,1
"305",2,2,1,1,1
"306",2,2,1,1,2
"307",2,2,1,1,2
"308",2,2,1,1,2
"309",2,2,1,1,2
"310",2,2,1,1,2
"311",2,2,1,1,2
"312",2,2,1,1,3
"313",2,2,1,2,1
"314",2,2,1,2,1
"315",2,2,1,2,1
"316",2,2,1,2,1
"317",2,2,2,1,1
"318",2,2,2,2,1
"319",2,2,2,2,2
